"Incident ID","Incident Date","State","City Or County","Address","# Victims Killed","# Victims Injured","# Subjects-Suspects Killed","# Subjects-Suspects Injured","# Subjects-Suspects Arrested","Operations","Year","long","lat"
2417641,"September 18, 2022","Wisconsin","Kenosha","2232 Roosevelt Rd",2,2,0,0,1,"N/A","2022",-87.6608916787149,45.0899315943775
2417863,"September 18, 2022","Nevada","Las Vegas","4800  Holt Ave",0,5,0,0,1,"N/A","2022",-115.06595798921,36.1980581673048
2417696,"September 18, 2022","Michigan","Allendale","10295 48th Ave",0,4,0,0,1,"N/A","2022",-87.8653672563719,42.5234830269847
2417293,"September 17, 2022","Missouri","Blue Springs","US 40",0,5,0,0,0,"N/A","2022",-75.5338705,39.694296
2416762,"September 17, 2022","Minnesota","Minneapolis","Hennepin Ave",0,5,0,0,0,"N/A","2022",-93.432953,44.504894
2416625,"September 16, 2022","Wisconsin","Milwaukee","4100  N 13th St",0,4,0,1,1,"N/A","2022",-87.3980901033282,39.5128651502525
2414276,"September 14, 2022","Wisconsin","Milwaukee","1300  E Hamilton St",0,4,0,0,0,"N/A","2022",-93.4582453508772,37.1311962105263
2415614,"September 14, 2022","Florida","Miami (North Miami)","NW 10th Ave",0,5,0,0,0,"N/A","2022",-76.9156918,17.9496867
2414858,"September 14, 2022","California","Los Angeles","312 E 5th St",0,4,0,0,0,"N/A","2022",-123.06850428526,49.31238405
2414080,"September 13, 2022","Illinois","Chicago","5531 S King Dr",2,7,0,0,0,"N/A","2022",-87.6135708,41.6999405
2415479,"September 13, 2022","California","Oakland","92nd Ave",0,4,0,0,0,"N/A","2022",-87.842519,41.582842
2413596,"September 12, 2022","Oklahoma","Oklahoma City","1400  S Indiana Ave",0,4,0,0,0,"N/A","2022",-87.354687,41.393063
2412198,"September 11, 2022","Michigan","Detroit","13000  E Warren Ave",0,4,0,0,0,"N/A","2022",-82.9667054160115,42.3923502
2412164,"September 11, 2022","New Mexico","Santa Fe","Paseo Feliz",0,5,0,0,2,"N/A","2022",123.8323936,10.2485133
2412289,"September 11, 2022","Michigan","Grand Rapids","N/A",0,4,0,0,0,"N/A","2022",4.92850387614619,51.56687415
2412487,"September 11, 2022","North Carolina","Durham","4400  NC-55",1,3,0,0,0,"N/A","2022",-77.8841264865657,35.2037155408937
2411801,"September 10, 2022","Indiana","Plainfield","2688 E Main St",2,2,0,0,0,"N/A","2022",-82.926687,39.956973
2411871,"September 10, 2022","Kentucky","Lexington","Georgetown Rd",0,4,0,0,0,"N/A","2022",-3.5793782,55.0637477
2411007,"September 9, 2022","New York","Bronx","810 Astor Ave",0,4,0,0,0,"N/A","2022",-73.8633208,40.8592328
2410446,"September 9, 2022","Maryland","Elk Mills","47 Hebron Ct",4,0,1,0,0,"N/A","2022",-75.8362701341859,39.6616828589698
2411901,"September 9, 2022","Minnesota","Minneapolis","328 W Broadway Ave",1,3,0,0,0,"N/A","2022",-98.7805675714286,38.5127697142857
2410704,"September 8, 2022","Minnesota","Minneapolis","626 W Broadway Ave",0,4,0,0,0,"N/A","2022",-93.2875943439597,44.9995401
2410269,"September 8, 2022","California","Los Angeles","4th St",0,4,0,0,0,"N/A","2022",-75.4802281,40.3755142
2408990,"September 7, 2022","Tennessee","Memphis","3100  Lyndale Ave",3,3,0,0,1,"N/A","2022",-93.2874249154642,45.01225645
2406998,"September 5, 2022","Georgia","Hartwell","1541 Anderson Hwy",2,2,0,0,0,"N/A","2022",-82.6240007793429,34.7798793050177
2407734,"September 5, 2022","Missouri","Kansas City","7320 Manchester Ave",2,2,0,0,0,"N/A","2022",-94.4968589183674,38.9915928367347
2407739,"September 5, 2022","Missouri","Saint Louis","4400  Red Bud Ave",1,3,0,0,0,"N/A","2022",-90.226245,38.675125
2406862,"September 5, 2022","Ohio","Cleveland","13902 Euclid Ave",1,10,0,0,0,"N/A","2022",-75.9073949,42.090517
2406852,"September 5, 2022","Pennsylvania","Philadelphia","W Russell St",2,4,0,0,0,"N/A","2022",-89.6089845,40.7010481
2406123,"September 4, 2022","South Carolina","Charleston","King St",0,7,0,0,4,"N/A","2022",-1.4781541,52.9263841
2406597,"September 4, 2022","Minnesota","Saint Paul","951 Case Ave E",3,2,0,0,1,"N/A","2022",-82.0790936111348,41.357623621741
2406108,"September 4, 2022","Virginia","Norfolk","5005 Killam Ave",2,5,0,0,0,"N/A","2022",-76.2978669591837,36.8887207959184
2406656,"September 4, 2022","Florida","Fort Lauderdale (Lauderdale Lakes)","3050 NW 41st St",0,4,0,0,0,"N/A","2022",-80.1836369800795,26.17807455
2406651,"September 4, 2022","Illinois","Chicago","8600  S Kingston Ave",2,2,0,0,0,"N/A","2022",-87.562651825569,41.7389197
2405689,"September 3, 2022","California","Chico","1500  W 5th St",0,5,0,0,1,"N/A","2022",-101.061066048387,39.3978064677419
2405866,"September 3, 2022","Illinois","Yorkville","8400  Immanuel Rd",0,4,0,0,0,"N/A","2022",-88.4541005090565,41.6034120171672
2406042,"September 3, 2022","Alabama","Birmingham","100  3rd Ave W",2,2,0,0,0,"N/A","2022",-80.9444672,44.5501186
2405859,"September 3, 2022","Maryland","Capitol Heights","1428 Ritchie Rd",1,3,0,0,0,"N/A","2022",-76.8553718,38.8693952
2405239,"September 2, 2022","California","Fresno","Effie St",2,2,0,1,0,"N/A","2022",152.9895567,-27.4532713
2405020,"September 2, 2022","Minnesota","Minneapolis","700 W Broadway Ave",0,4,0,0,0,"N/A","2022",-116.4032223,43.6103033
2404930,"September 2, 2022","New York","Brooklyn","223 Russell St",0,4,0,0,0,"N/A","2022",-89.0686726234805,42.44732585
2400998,"August 29, 2022","Missouri","Saint Louis (Jennings)","8800  Cozens Ave",0,4,0,0,0,"N/A","2022",-90.258768,38.726556
2399774,"August 28, 2022","Wisconsin","Clinton","9221 E Little Ln",0,4,0,0,0,"N/A","2022",-88.8633849022174,42.5746798135677
2400434,"August 28, 2022","Oregon","Bend","2650 NE Hwy 20",2,2,1,0,0,"N/A","2022",-121.264405,44.0576887
2399820,"August 28, 2022","New York","Albany","Hamilton St",0,6,0,0,0,"N/A","2022",-80.538688,38.226237
2399670,"August 28, 2022","Colorado","Denver","2731 42nd Ave",1,3,0,0,0,"N/A","2022",-122.500121056161,37.7357514
2399839,"August 28, 2022","California","Los Angeles","2471 Whittier Blvd",0,6,0,0,1,"N/A","2022",-118.214131,34.0337752
2400026,"August 28, 2022","Michigan","Detroit","Wyoming Ave",3,1,0,0,1,"N/A","2022",174.745023,-36.7290787
2400492,"August 28, 2022","Arizona","Phoenix","21636 N 26th Ave",2,5,1,0,0,"N/A","2022",-112.116155236426,33.6829768
2399755,"August 28, 2022","Texas","Houston","8021 Dunlap St",3,2,1,0,0,"N/A","2022",-95.4945292465011,29.6935067225429
2399576,"August 27, 2022","New York","Brooklyn","W 29th St",1,4,0,0,0,"N/A","2022",-93.2893675,44.9500496
2399000,"August 27, 2022","Washington","Spokane","302 W Queen Ave",1,3,0,0,0,"N/A","2022",-117.41548685507,47.7044035348179
2398877,"August 27, 2022","Kentucky","Lexington","207 Legends Ln",0,7,0,0,0,"N/A","2022",-84.4780815870922,38.06526975
2398004,"August 25, 2022","Kentucky","Henderson","804 Clay St",2,2,0,0,1,"N/A","2022",-90.4918764,38.7830022
2397504,"August 25, 2022","Washington","Spokane","701 N Chestnut St",0,4,0,0,0,"N/A","2022",-108.5868993,37.3561701
2398118,"August 25, 2022","Alabama","Birmingham","8th St W",1,3,0,0,0,"N/A","2022",-96.9176611,46.8003955
2396803,"August 24, 2022","Illinois","Chicago","3591 N Milwaukee Ave",0,4,0,0,0,"N/A","2022",-87.7349652451826,41.9461243
2396536,"August 24, 2022","District of Columbia","Washington","27 O Street NW",2,3,0,0,0,"N/A","2022",-77.0103,38.9087
2397033,"August 24, 2022","Wisconsin","Milwaukee","2622 N 22nd St",2,2,1,0,0,"N/A","2022",-87.9397422,43.0665816
2396567,"August 24, 2022","Maryland","Baltimore","Park Heights Ave",1,6,0,0,0,"N/A","2022",-81.6162966,41.4227449
2396124,"August 23, 2022","Pennsylvania","Philadelphia","N 60th St",2,2,0,0,0,"N/A","2022",-87.9860952,43.1317685
2393758,"August 21, 2022","Tennessee","Memphis","I-240",1,3,0,0,0,"N/A","2022",11.3927685,47.2654296
2393474,"August 20, 2022","Delaware","Wilmington","Tatnall St",0,4,0,0,0,"N/A","2022",-81.9692758,33.4789957
2393051,"August 20, 2022","North Carolina","Asheville","11 Grove St",0,4,0,0,0,"N/A","2022",-70.7828416022478,42.200699
2392698,"August 20, 2022","Illinois","Chicago","6200  S Michigan Ave",0,5,0,0,0,"N/A","2022",-85.3542831859604,39.2483215762688
2392494,"August 19, 2022","Illinois","Chicago","3300  W Flournoy St",1,4,0,0,0,"N/A","2022",-87.708486,41.872834
2391779,"August 19, 2022","Illinois","Chicago","5200  S Green St",0,4,0,0,0,"N/A","2022",-87.646854119573,41.79962485
2391353,"August 18, 2022","Virginia","Norfolk","7433 Fenner St",3,2,0,0,0,"N/A","2022",-76.2551633016576,36.9095551
2390519,"August 17, 2022","Illinois","Chicago","7321 S Union Ave",0,4,0,0,0,"N/A","2022",-87.641573323997,41.76093395
2391042,"August 17, 2022","Pennsylvania","Philadelphia","2800  Bonsal St",0,4,0,0,3,"N/A","2022",-76.5457215,39.2889345
2398608,"August 16, 2022","Michigan","Paw Paw","126 E Michigan Ave",0,4,0,0,1,"N/A","2022",-98.9154102857143,34.0340819591837
2389775,"August 16, 2022","Pennsylvania","Philadelphia","5700 Haverford Ave",0,5,0,0,3,"N/A","2022",-86.136311,39.85708
2388884,"August 16, 2022","Tennessee","Memphis","Austin Peay Hwy",0,6,0,0,0,"N/A","2022",-86.3539503,36.5684634
2386954,"August 14, 2022","Arizona","Phoenix","4601 E Granada Rd",1,4,0,0,0,"N/A","2022",-111.981926533427,33.4680125
2386871,"August 14, 2022","Illinois","Chicago","1800  W 78th St",1,4,0,0,0,"N/A","2022",-96.0128708120805,36.0509916241611
2386878,"August 14, 2022","Maryland","Baltimore","5100  Harford Rd",1,3,0,0,0,"N/A","2022",-76.5980805,39.3143433
2388144,"August 13, 2022","Ohio","Cleveland","7500  Bessemer Ave",1,4,0,0,0,"N/A","2022",-81.6362764163307,41.4678905684301
2386032,"August 13, 2022","North Carolina","Raleigh","2414 Paula St",0,6,0,0,0,"N/A","2022",-78.6248152810054,35.8141822
2387010,"August 13, 2022","Georgia","Atlanta (College Park)","5420 Riverdale Rd",1,4,0,0,0,"N/A","2022",-76.92089115,38.9592098
2386151,"August 13, 2022","Washington","Renton","1501 Orcas Ave",0,4,0,0,0,"N/A","2022",-118.368693,34.271836
2385789,"August 12, 2022","Pennsylvania","Philadelphia","5300  Charles St",1,3,0,0,0,"N/A","2022",-75.072198,40.020385
2385846,"August 12, 2022","Missouri","Saint Louis","5166 Dr Martin Luther King Dr",1,3,0,0,0,"N/A","2022",-82.3988815,27.9814053265306
2383958,"August 10, 2022","Mississippi","Winona","613 Powell St",1,3,0,0,0,"N/A","2022",-78.3640371722699,35.5315911063938
2382827,"August 8, 2022","Virginia","Richmond","3100 Carolina Ave",0,4,0,0,0,"N/A","2022",-77.4202487668616,37.57355045
2380747,"August 7, 2022","Ohio","Cincinnati","1323 Main St",0,8,0,1,2,"N/A","2022",-71.9204974300696,42.24397265
2381371,"August 7, 2022","Pennsylvania","Pittsburgh","1700  Brighton Pl",1,3,0,0,5,"N/A","2022",-80.0173064688059,40.4586691001902
2381321,"August 7, 2022","Georgia","Atlanta","477 Windsor St SW",2,4,0,0,0,"N/A","2022",-84.3979654,33.7420738
2381000,"August 7, 2022","Alabama","Birmingham","800  2nd Ave N",1,4,0,0,1,"N/A","2022",-122.352279104869,47.62653585
2380361,"August 6, 2022","Michigan","Detroit","Saratoga St",1,4,0,0,1,"N/A","2022",-96.1575579,41.3034294
2380869,"August 6, 2022","Michigan","Detroit","19000  Andover St",1,6,0,0,0,"N/A","2022",-112.0308216,41.2210402
2380783,"August 6, 2022","Pennsylvania","Duquesne","Orchard Park Ave",0,4,0,0,0,"N/A","2022",-81.798848,41.462683
2379316,"August 5, 2022","Virginia","Norfolk","216 E Plume St",0,4,0,0,1,"N/A","2022",-76.2907773216139,36.8471140958951
2379499,"August 5, 2022","Ohio","Dayton","7120 Hardwicke Pl",4,0,0,0,1,"N/A","2022",-84.2160930367593,39.8498113893561
2380017,"August 5, 2022","Wisconsin","Milwaukee","N 91st St",0,4,0,0,0,"N/A","2022",-111.6351004,33.418138
2378851,"August 4, 2022","Tennessee","Nashville","371 Hickory Trace Dr",1,3,0,0,1,"N/A","2022",-86.7168054593219,36.0481256679253
2379020,"August 4, 2022","Nebraska","Laurel","503 Elm St",4,0,0,0,1,"N/A","2022",-98.54553945,28.459759
2377855,"August 3, 2022","California","Panorama City","Parthenia St",1,4,0,0,1,"N/A","2022",-118.4680204,34.2282857
2377529,"August 3, 2022","Florida","Miami","10000 SW 173rd Terrace",0,5,0,0,0,"N/A","2022",-80.3525524,25.6079903
2376380,"August 2, 2022","New York","Albany","Central Ave",0,5,0,0,0,"N/A","2022",-73.9266436,40.6979465
2377338,"August 2, 2022","Florida","Orlando","9873 Lake District Ln",4,0,1,0,0,"N/A","2022",-81.2372372536261,28.4232119267682
2376028,"August 1, 2022","Ohio","Columbus","176 Rumsey Rd",2,3,0,0,0,"N/A","2022",-73.884667413667,40.9233754
2375725,"August 1, 2022","California","Paramount","13801 Paramount Blvd",1,3,0,0,0,"N/A","2022",-118.1596573,33.850898
2375886,"August 1, 2022","District of Columbia","Washington","444 16th St NE",1,5,0,0,0,"N/A","2022",-96.921433244898,41.9906441734694
2374750,"July 31, 2022","Indiana","South Bend","St Joseph St",0,4,0,0,0,"N/A","2022",-90.5527821,37.9247688
2374430,"July 31, 2022","Florida","Orlando","Wall St",0,7,0,0,0,"N/A","2022",-74.0116693,40.7077426
2374401,"July 31, 2022","Indiana","Indianapolis","Broad Ripple Ave",0,4,0,0,1,"N/A","2022",-86.1416348,39.8697554
2374337,"July 31, 2022","Michigan","Detroit","11637 Coyle St",2,6,0,0,1,"N/A","2022",-71.455048,41.700434
2374990,"July 31, 2022","Illinois","Decatur","2874 N Dinneen St",1,3,0,0,0,"N/A","2022",-77.4551562,37.5615701
2375097,"July 31, 2022","Connecticut","Hartford","1994 Main St",0,4,0,0,0,"N/A","2022",-71.8991215744257,42.36762555
2373924,"July 30, 2022","Louisiana","Monroe","2000 Peach St",1,3,0,0,0,"N/A","2022",-76.309431,36.82364
2373692,"July 30, 2022","Illinois","Wheeling","800  Fletcher Dr",0,5,0,0,0,"N/A","2022",-84.2901762261449,34.3362663994286
2373859,"July 30, 2022","Georgia","Girard","232 Claxton Rd",1,4,0,0,2,"N/A","2022",-82.625032,31.889315
2373050,"July 29, 2022","Maryland","Baltimore","3100  W North Ave",2,2,0,0,0,"N/A","2022",-87.9531078,43.0615383
2373646,"July 29, 2022","New Mexico","Albuquerque","4303 Estancia Dr NW",1,4,0,0,0,"N/A","2022",-106.709064497354,35.1312699829821
2373607,"July 29, 2022","Ohio","Cleveland","E 154th St",1,3,0,0,0,"N/A","2022",-81.574079,41.558123
2373111,"July 29, 2022","Florida","Miami","10875 SW 216th St",0,4,0,0,0,"N/A","2022",-80.3673231,25.5678311
2370760,"July 27, 2022","Georgia","Macon","624 Forest Hill Rd",2,2,0,0,2,"N/A","2022",-87.8360185529941,42.228481
2371416,"July 27, 2022","Louisiana","Hahnville","300  Sycamore St",1,3,0,0,0,"N/A","2022",-70.9871989769058,42.14815675
2369720,"July 25, 2022","Louisiana","New Orleans","2000  Saint Andrew St",0,4,0,0,0,"N/A","2022",120.6800963,15.0455345
2368110,"July 24, 2022","South Carolina","Bennettsville","614 Hwy 15-401 Bypass E",1,3,0,0,6,"N/A","2022",NA,NA
2368575,"July 24, 2022","California","San Pedro","560 N Western Ave",2,6,0,0,4,"N/A","2022",-120.449117717172,34.9583358484849
2368029,"July 24, 2022","Georgia","Atlanta","1695 Northside Dr NW",0,8,0,0,0,"N/A","2022",-84.407379894278,33.80102775
2368308,"July 24, 2022","Texas","Fort Worth","2350 S Riverside Dr",1,3,0,0,0,"N/A","2022",-97.3045570888098,32.71886115
2367984,"July 23, 2022","Virginia","Richmond","2220 Broad Rock Blvd",0,5,0,0,0,"N/A","2022",-77.4765173259894,37.48635755
2367664,"July 23, 2022","Texas","El Paso","14100  Honey Point Dr",0,4,0,0,3,"N/A","2022",-106.232494,31.789114
2367289,"July 23, 2022","North Carolina","Pinebluff","212 Primrose Path",1,4,0,0,1,"N/A","2022",-72.7623824768212,40.8933768940397
2367193,"July 23, 2022","Washington","Renton","100  Logan Ave S",1,6,0,0,0,"N/A","2022",-122.208918324718,47.48268095
2368018,"July 23, 2022","Illinois","Chicago","5400  S Paulina St",0,4,0,0,0,"N/A","2022",-87.6673205,41.7957005
2367176,"July 23, 2022","Illinois","Chicago","2700  W Jackson Blvd",0,4,0,0,0,"N/A","2022",-87.693947,41.877542
2367157,"July 23, 2022","Illinois","Rockford","1401 N 2nd St",2,2,0,0,4,"N/A","2022",-90.1840981,41.8601182
2367972,"July 23, 2022","Michigan","Kalamazoo","1300  N Church St",0,9,0,0,0,"N/A","2022",-90.142791,32.190315
2366273,"July 21, 2022","California","Los Angeles","210 W 7th St",0,5,0,0,0,"N/A","2022",-92.3869062,36.3346632
2363589,"July 19, 2022","Nebraska","Lincoln","2835 T St",0,4,0,0,0,"N/A","2022",-96.6805024040404,40.8190556565657
2362912,"July 18, 2022","Georgia","Atlanta","440 Thomasvillle Blvd",0,5,0,0,0,"N/A","2022",NA,NA
2362595,"July 17, 2022","Washington","Mount Vernon","2301 Freeway Dr",0,5,0,0,3,"N/A","2022",-122.3457482,48.4416282
2362141,"July 17, 2022","New York","Brooklyn","265 Livonia Ave",0,4,0,0,1,"N/A","2022",-73.9083028255095,40.66315315
2361849,"July 17, 2022","Michigan","Detroit","N/A",0,4,0,0,0,"N/A","2022",4.92850387614619,51.56687415
2362011,"July 17, 2022","Indiana","Greenwood","1251 US Hwy 31 N",3,2,1,0,0,"N/A","2022",-86.157348,39.9775456
2362215,"July 17, 2022","Indiana","Beech Grove","1100 S 9th Ave",1,3,0,0,0,"N/A","2022",-120.518734,46.585128
2361609,"July 17, 2022","Michigan","Grand Rapids","77 Cesar E Chavez Ave SW",0,4,0,0,0,"N/A","2022",-85.6735928979592,42.9612353673469
2361654,"July 17, 2022","Georgia","Milledgeville","Leo Ct",0,5,0,0,0,"N/A","2022",15.0873017,37.5163346
2362282,"July 17, 2022","New Jersey","Newark","751 Broadway",0,4,0,0,0,"N/A","2022",-71.0472453874016,42.41575665
2362562,"July 17, 2022","Washington","Vancouver","E 11th St",2,2,0,0,0,"N/A","2022",-86.0832442,39.7825266
2361532,"July 16, 2022","District of Columbia","Washington","200  Adams St NE",1,3,0,0,0,"N/A","2022",-95.9131339519535,40.8424368103161
2360953,"July 16, 2022","Ohio","Columbus","3475 Sullivant Ave",2,2,0,0,0,"N/A","2022",-83.0917211568783,39.9427068885698
2361097,"July 16, 2022","South Carolina","North Charleston","8440 Dorchester Rd",0,4,0,0,0,"N/A","2022",-79.1145364957649,43.0558642807768
2361614,"July 16, 2022","Texas","Houston","2331 Bammelwood Dr",4,0,0,0,1,"N/A","2022",-95.4610907,30.0027976
2362355,"July 16, 2022","Louisiana","Monroe","2200  Adams St",0,5,0,0,0,"N/A","2022",-94.6125121747605,39.0576496
2361490,"July 16, 2022","Pennsylvania","Philadelphia","1300  E Luzerne St",0,4,0,0,0,"N/A","2022",-75.1027088384494,40.00746265
2359843,"July 14, 2022","Illinois","Chicago","4400  W Maypole St",0,4,0,0,0,"N/A","2022",-8.5750545,41.1111351
2359229,"July 14, 2022","Pennsylvania","Philadelphia","1901 Spring Garden St",0,4,0,0,0,"N/A","2022",-117.351148,34.000375
2358938,"July 13, 2022","Pennsylvania","Philadelphia","Wyalusing Ave",0,4,0,0,0,"N/A","2022",-75.211862,39.971503
2358861,"July 13, 2022","Indiana","Indianapolis","3629 Merrick Way",1,3,0,0,0,"N/A","2022",-86.2156606,39.8221097
2358856,"July 13, 2022","Minnesota","Minneapolis","1818 Lowry Ave N",0,4,0,0,0,"N/A","2022",-93.3028652,45.01349355
2358329,"July 12, 2022","Massachusetts","Boston","39 Warren St",0,4,0,0,0,"N/A","2022",-71.1909648570772,42.37493555
2358053,"July 11, 2022","Mississippi","Jackson","Fairway St",0,4,0,0,1,"N/A","2022",153.0094585,-27.3251652
2356705,"July 10, 2022","Illinois","Crest Hill","1828 Knapp Dr",1,4,0,0,0,"N/A","2022",-117.245970463222,33.22731228679
2356327,"July 10, 2022","Missouri","Kansas City","4128 Broadway Blvd",1,5,0,0,1,"N/A","2022",-96.6040723475502,32.8639323697765
2355580,"July 10, 2022","California","Downey","8100  Leeds St",3,2,0,0,0,"N/A","2022",-118.150158151515,33.9245087474747
2355398,"July 10, 2022","New York","Brooklyn","The Boardwalk",0,5,0,0,0,"N/A","2022",-4.1617566,55.751768
2356813,"July 10, 2022","Texas","Alvin","1500  County Road 149",1,3,0,0,0,"N/A","2022",-76.864303,42.564932
