"Incident ID","Incident Date","State","City Or County","Address","# Victims Killed","# Victims Injured","# Subjects-Suspects Killed","# Subjects-Suspects Injured","# Subjects-Suspects Arrested","Operations","Year","long","lat"
2355438,"July 10, 2022","Illinois","Chicago","448 N State St",0,4,0,0,0,"N/A","2022",-82.930078696506,40.1370459788871
2355962,"July 9, 2022","Alabama","Jacksons Gap","Manoy Dr",0,4,0,0,1,"N/A","2022",-85.796489,32.885437
2354111,"July 8, 2022","North Carolina","Greensboro","1200  Fairview St",0,4,0,0,0,"N/A","2022",-95.393167344086,29.7481596344086
2354825,"July 8, 2022","Michigan","Detroit","3400  2nd Ave",0,4,0,0,0,"N/A","2022",-117.8687087,33.5966829
2353847,"July 7, 2022","Illinois","Chicago","2800  W Polk St",0,4,0,0,0,"N/A","2022",-112.119928,33.4529088375
2352780,"July 6, 2022","Florida","Tampa","Courtland St N",0,4,0,0,1,"N/A","2022",-118.461319,34.0036778
2352444,"July 6, 2022","Illinois","Chicago","1820 W Maypole Ave",0,4,0,0,0,"N/A","2022",-87.6727145295551,41.88436335
2352349,"July 6, 2022","Minnesota","Saint Cloud","Sixth Ave S",0,4,0,0,3,"N/A","2022",147.4219473,-38.1911525
2352342,"July 5, 2022","Ohio","Steubenville","601 South St",0,4,0,0,1,"N/A","2022",-71.123798547125,42.29243275
2349853,"July 5, 2022","Indiana","Gary","1900  Missouri St",3,7,0,0,0,"N/A","2022",-91.1724427573173,30.4304733279483
2349723,"July 5, 2022","New York","Rochester","485 N Clinton Ave",1,3,0,0,2,"N/A","2022",-77.6113166041448,43.16675375
2348384,"July 4, 2022","Illinois","Highland Park","Central Ave",7,30,0,0,0,"N/A","2022",-73.9266436,40.6979465
2348163,"July 4, 2022","Massachusetts","Boston","Dorchester Ave",0,4,0,0,0,"N/A","2022",-71.060306,42.299756
2350033,"July 4, 2022","Minnesota","Minneapolis","724 Sibley St NE",0,7,0,0,0,"N/A","2022",-93.2694172653188,44.9935667504297
2349746,"July 4, 2022","Wisconsin","Kenosha","6321 25th Ave",1,4,0,0,0,"N/A","2022",-85.1807246042966,32.8191383673557
2348230,"July 4, 2022","California","Sacramento","1525 L St",1,4,0,0,0,"N/A","2022",-121.4865354,38.5761836
2348750,"July 4, 2022","Missouri","Kansas City","E 13th St",0,4,0,0,0,"N/A","2022",139.7234728,35.6645114
2349545,"July 4, 2022","Colorado","Denver","2100  W Pacific Pl",1,3,0,0,0,"N/A","2022",-105.012726414087,39.6795540558153
2349758,"July 4, 2022","New York","Corona (Queens)","171st St",0,4,0,0,0,"N/A","2022",-73.7887698,40.7075899
2348204,"July 4, 2022","Illinois","Chicago","6500  S Martin Luther King Dr",0,5,0,0,0,"N/A","2022",-87.6155902404459,41.7742868550097
2348167,"July 4, 2022","Virginia","Richmond","10  W Broad St",0,6,0,0,0,"N/A","2022",-75.9703351,40.7971116
2348191,"July 3, 2022","Virginia","Manassas","8129 Sudley Rd",0,4,0,0,0,"N/A","2022",-77.5089366401383,38.77954945
2347373,"July 3, 2022","South Carolina","Mullins","Leroy Bethea St",0,4,0,0,0,"N/A","2022",-79.2721669,34.1993537
2348303,"July 3, 2022","Arizona","Surprise","W Carlin Dr",2,4,1,0,0,"N/A","2022",-112.3714062,33.6483251
2348263,"July 3, 2022","Washington","Tacoma","3300  S Asotin St",0,4,0,0,1,"N/A","2022",-122.457144,47.22979
2347060,"July 2, 2022","Texas","Haltom City","5700  Diamond Oaks Dr N",2,4,1,0,0,"N/A","2022",-97.2615736086979,32.825689912661
2347228,"July 2, 2022","New York","Corona (Queens)","129-09 89th Ave",1,3,0,0,0,"N/A","2022",-73.8218753897036,40.69978
2347297,"July 2, 2022","North Carolina","Clinton","506 Stetson St",0,6,0,0,2,"N/A","2022",-81.3859407533851,28.5687524327283
2346422,"July 1, 2022","Illinois","Chicago","3800  W Monroe St",0,4,0,0,0,"N/A","2022",-93.356763,37.202153
2346406,"July 1, 2022","Mississippi","Greenwood","Johnson St",1,7,0,0,0,"N/A","2022",-101.750645,37.5705661
2345410,"July 1, 2022","Illinois","Chicago","408 S Wells St",2,3,0,0,0,"N/A","2022",-87.633868,41.8765959
2345144,"June 30, 2022","Kentucky","Allen","49 N Railroad St",3,5,0,0,1,"N/A","2022",-99.082482,40.6952522857143
2344954,"June 30, 2022","New Jersey","Newark","291 Clinton Pl",0,9,0,0,1,"N/A","2022",-73.9879313524531,40.2985972967952
2344008,"June 29, 2022","New Jersey","Jersey City","166 Bayview Ave",0,4,0,0,0,"N/A","2022",-79.4633480144234,44.2198220614163
2344201,"June 29, 2022","Pennsylvania","Philadelphia","1100  E Price St",0,4,0,0,0,"N/A","2022",-99.485394,27.520536
2341725,"June 27, 2022","North Carolina","Charlotte","2000  Holly St",0,5,0,0,0,"N/A","2022",151.2012691,-33.7827032
2340458,"June 26, 2022","Georgia","Blakely","N Church St",1,6,0,0,3,"N/A","2022",-90.1502592,32.2049101
2340720,"June 26, 2022","Virginia","Sutherlin","1220 Kerns Church Rd",1,7,0,0,0,"N/A","2022",-79.2393636798497,36.643279184207
2340685,"June 26, 2022","New Jersey","Paterson","Madison St",0,5,0,0,0,"N/A","2022",-73.9883975,40.7127898
2340473,"June 26, 2022","Texas","San Antonio","3805 Blanco Rd",1,3,0,0,0,"N/A","2022",-98.507943,29.4814031818182
2340696,"June 26, 2022","Texas","Winona","18005 FM 2767",0,5,0,0,0,"N/A","2022",-95.1011730844256,32.3812352633024
2340409,"June 26, 2022","Washington","Tacoma","5415 S Tacoma Way",0,8,0,0,0,"N/A","2022",-122.4836822,47.1944835
2340297,"June 25, 2022","New York","Brooklyn","690 Quincy St",0,4,0,0,0,"N/A","2022",-73.9325959,40.6889103
2339761,"June 25, 2022","Texas","Houston","4207 Madden St",2,2,0,0,0,"N/A","2022",153.0439995,-27.4259934
2340347,"June 25, 2022","Minnesota","Minneapolis","SE Main St",0,4,0,0,0,"N/A","2022",-122.564429800433,45.5142636
2339866,"June 24, 2022","Virginia","Hopewell","Elm St",2,2,0,0,0,"N/A","2022",-75.344984,40.1208026
2338874,"June 24, 2022","Pennsylvania","Philadelphia","S Bucknell St",2,2,0,0,0,"N/A","2022",-75.183127,39.937295
2338902,"June 23, 2022","Illinois","Chicago","7900  S Lafayette Ave",1,3,0,0,0,"N/A","2022",-87.625927,41.750799
2335052,"June 20, 2022","New York","New York (Manhattan)","5th Ave",1,8,0,0,0,"N/A","2022",-73.9352668,40.816039
2335872,"June 20, 2022","New York","Staten Island","Taft Ave",0,5,0,0,0,"N/A","2022",121.001448472543,14.5375746
2334920,"June 19, 2022","District of Columbia","Washington","14th St NW",1,3,0,0,1,"N/A","2022",-96.7207381,46.8848022
2334936,"June 19, 2022","Michigan","Detroit","18501 Healy St",1,3,0,0,0,"N/A","2022",-83.0553431984277,42.4287732147566
2334374,"June 19, 2022","Michigan","Grand Rapids","Griggs St SE",0,4,0,0,0,"N/A","2022",-85.660432,42.931107
2334512,"June 19, 2022","Florida","Miami","US-1",0,5,0,0,0,"N/A","2022",-80.1195389,NA
2334620,"June 19, 2022","South Carolina","Walterboro","1109 Rivers St",2,2,0,0,1,"N/A","2022",-96.4105705454546,30.1737463636364
2333675,"June 18, 2022","Florida","Pensacola","15 E Intendencia St",0,5,0,0,3,"N/A","2022",-87.2140662,30.4103344
2334359,"June 18, 2022","Texas","San Antonio","2500  Patron Dr",2,5,0,0,0,"N/A","2022",-98.546873,29.338349
2334096,"June 17, 2022","Maryland","Baltimore","1800  W Lafayette Ave",0,4,0,0,0,"N/A","2022",-76.6464228935523,39.29894185
2333667,"June 17, 2022","Illinois","Chicago","3000  S Rhodes Ave",0,5,0,0,0,"N/A","2022",-87.6105583,41.7237877
2333154,"June 16, 2022","California","Oakland","316 14th St",1,4,0,0,0,"N/A","2022",-85.9313035208053,30.2483859
2328374,"June 12, 2022","California","Los Angeles","3300  E 14th St",3,4,0,0,0,"N/A","2022",-122.22434,37.777039
2328532,"June 12, 2022","Michigan","Roseville","27000  Kelly St",0,4,0,0,0,"N/A","2022",-117.009664,33.9455879
2328265,"June 12, 2022","Indiana","Gary","1700 Grant St",2,4,0,0,0,"N/A","2022",-122.2758797,37.8755216
2328215,"June 12, 2022","Indiana","Indianapolis","9200  Sussex Ter",0,4,0,1,0,"N/A","2022",-86.005486,39.799074
2328117,"June 12, 2022","Louisiana","New Orleans","3940 Tulane Ave",0,4,0,0,0,"N/A","2022",-90.1038814356612,29.96756195
2328342,"June 12, 2022","Colorado","Denver","4600  Colorado Ave",2,4,0,0,0,"N/A","2022",-120.834853,37.534805
2360288,"June 11, 2022","New Mexico","Alamogordo","N/A",0,4,0,1,1,"N/A","2022",4.92850387614619,51.56687415
2327598,"June 11, 2022","Michigan","Detroit","13500  Cloverlawn Ave",0,4,0,0,0,"N/A","2022",-81.3547263,28.5196112
2327645,"June 11, 2022","Illinois","Chicago","8600  S Damen Ave",1,4,0,0,0,"N/A","2022",-87.6731924970672,41.73751815
2328482,"June 11, 2022","Georgia","Atlanta (College Park)","6500  Woodford Rd",0,7,0,0,0,"N/A","2022",-84.501691,33.568343
2328108,"June 11, 2022","Tennessee","Antioch","660 Bell Rd",2,2,0,0,6,"N/A","2022",-77.1172975,43.003452
2327991,"June 11, 2022","Kentucky","Louisville","1101 River Rd",0,6,0,0,2,"N/A","2022",175.2571861,-37.743736
2327247,"June 10, 2022","Georgia","Decatur","2801 Candler Rd",1,3,0,0,0,"N/A","2022",-84.2722267893963,33.7081186135123
2325498,"June 9, 2022","Maryland","Smithsburg","12912 Bikle Rd",3,2,0,1,1,"N/A","2022",-77.5640992971009,39.6693451989138
2325328,"June 8, 2022","Arizona","Yuma","1500  S 4th Ave",0,4,0,0,0,"N/A","2022",-120.51093,46.577869
2323642,"June 7, 2022","Virginia","Portsmouth","1628 Maple Ave",4,0,0,0,0,"N/A","2022",-76.3109054,36.82607635
2324475,"June 7, 2022","Illinois","Chicago","1223 S Lawndale Ave",0,4,0,0,0,"N/A","2022",-87.717523318408,41.86550185
2324435,"June 7, 2022","Maryland","Baltimore","5500  Plainfield Ave",2,2,0,0,0,"N/A","2022",-76.5452761761254,39.335914
2324496,"June 7, 2022","Illinois","Chicago","13000  S Champlain Ave",0,4,0,0,0,"N/A","2022",-87.6098864,41.8119483
2321772,"June 5, 2022","Michigan","Saginaw","300  S 11th St",3,1,0,1,1,"N/A","2022",-110.0305105,34.2469515
2321440,"June 5, 2022","Arizona","Mesa","1457 W Southern Ave",2,2,0,0,3,"N/A","2022",-111.861554,33.3927847
2321532,"June 5, 2022","Tennessee","Chattanooga","2125 McCallie Ave",2,11,0,1,3,"N/A","2022",-85.2714523549238,35.0347964478013
2321693,"June 5, 2022","Michigan","Grand Rapids","Pearl St NW",1,3,0,0,1,"N/A","2022",26.6530909,-26.9401053
2322804,"June 5, 2022","South Carolina","Andrews","3000  County Line Road",0,5,0,0,0,"N/A","2022",-62.7234331613656,46.099942892297
2321193,"June 4, 2022","Michigan","Ecorse","3800  W Jefferson Ave",0,4,0,0,0,"N/A","2022",-82.9845296,39.9647446
2321500,"June 4, 2022","Georgia","Macon","300 Block of Jones Ave",2,2,0,0,0,"N/A","2022",NA,NA
2320673,"June 4, 2022","Texas","El Paso (Socorro)","10851 Thunder Rd",0,5,0,0,0,"N/A","2022",-87.7720625599547,44.2278233990108
2321266,"June 4, 2022","Pennsylvania","Philadelphia","200  South St",2,10,1,1,4,"N/A","2022",-112.5955541,37.3147868
2320618,"June 4, 2022","Arizona","Phoenix","N 10th Ave",1,8,0,0,0,"N/A","2022",-104.6949676,40.4349908
2321593,"June 4, 2022","South Carolina","Summerton","4193 St Paul Rd",1,7,0,0,6,"N/A","2022",-86.2262566442953,37.5672095100671
2321698,"June 4, 2022","New York","Hempstead","77 Terrace Ave",1,3,0,0,0,"N/A","2022",-73.6977450208152,40.72560595
2320361,"June 3, 2022","Virginia","Chester","10960  Stepney Rd",1,5,0,0,0,"N/A","2022",-77.4315438404708,37.37496165
2320862,"June 3, 2022","Nebraska","Omaha","2931 T St",1,3,0,0,0,"N/A","2022",-96.6795971919192,40.8190546868687
2319567,"June 2, 2022","Texas","Centerville","1696 TX-7 W",5,0,1,0,0,"N/A","2022",-94.0448002,31.9581772
2318310,"June 1, 2022","Oklahoma","Tulsa","6161 S Yale Ave",4,0,1,0,0,"N/A","2022",-95.920328,36.0746844
2318046,"May 31, 2022","Texas","Waco","1900  Preston St",0,4,0,0,2,"N/A","2022",-79.139685,37.399311
2316616,"May 30, 2022","Michigan","Benton Harbor","999 Pipestone St",1,6,0,0,1,"N/A","2022",-86.437719,42.099765
2315903,"May 30, 2022","Pennsylvania","Philadelphia","N Delaware Ave",2,2,0,0,0,"N/A","2022",-99.495231,34.877613
2317016,"May 30, 2022","South Carolina","Charleston","America St",0,9,0,0,1,"N/A","2022",-101.7935648,37.5691072
2315150,"May 29, 2022","Oklahoma","Taft","104 Elm St",1,7,0,0,3,"N/A","2022",-71.1561091007831,42.36635285
2315361,"May 29, 2022","Nevada","Henderson","I-11",0,7,0,1,3,"N/A","2022",NA,NA
2315892,"May 29, 2022","Illinois","Chicago","4400  W Walton St",1,3,0,1,0,"N/A","2022",-87.736188,41.898017
2316364,"May 29, 2022","Texas","Houston","11654 Walnut Dale Ct",0,4,0,0,0,"N/A","2022",-95.4625,29.9029473189008
2315605,"May 29, 2022","Arizona","Phoenix","N 58th St",1,5,0,0,1,"N/A","2022",-87.983605,43.1454814
2315074,"May 29, 2022","Illinois","Chicago","800  S Karlov Ave",0,5,0,0,0,"N/A","2022",-87.7280603117865,41.8707884
2314991,"May 28, 2022","Tennessee","Chattanooga","100  Cherry St",0,6,0,0,2,"N/A","2022",-73.9955452,40.7104323
2315338,"May 28, 2022","California","Fresno","2233 N 1st St",1,3,0,0,0,"N/A","2022",-97.6959658461538,26.2138015384615
2315417,"May 28, 2022","Florida","Malabar","2500  Billie Ln",0,4,0,0,0,"N/A","2022",-80.585688,27.983301
2315190,"May 28, 2022","Colorado","Colorado Springs","3800  E Pikes Pike Ave",1,3,0,0,0,"N/A","2022",NA,NA
2315333,"May 28, 2022","California","Merced","2600  Cowden Ave",1,3,0,0,0,"N/A","2022",-120.533556,37.325992
2314951,"May 28, 2022","Tennessee","Memphis","Chelsea Ave",0,4,0,0,0,"N/A","2022",-81.5639507,28.2229892
2313988,"May 27, 2022","Alabama","Anniston","1204 Front St",0,6,0,0,0,"N/A","2022",-82.2685124028675,27.94257855
2313970,"May 27, 2022","Michigan","Stanwood","10711 185th Ave",4,0,0,1,1,"N/A","2022",-93.7755251705506,45.4142687528038
2312678,"May 25, 2022","Pennsylvania","Philadelphia","3500  Fairmount Ave",0,4,0,0,0,"N/A","2022",-75.193627,39.966077
2310278,"May 24, 2022","Texas","Uvalde","715 Old Carrizo Rd",21,17,1,0,0,"N/A","2022",-99.7890016209146,29.1988371
2309711,"May 23, 2022","South Carolina","North Charleston","7550 Dorchester Rd",0,5,0,0,0,"N/A","2022",-80.0788318,32.9035369
2311123,"May 23, 2022","Ohio","Cleveland","1032 Hartley Rd",0,5,0,0,0,"N/A","2022",-78.9255397,44.5110288833333
2308096,"May 21, 2022","Indiana","Goshen","1204 Rosemare Ct",1,3,1,0,0,"N/A","2022",-85.811659,41.549318
2308395,"May 21, 2022","Washington","Tacoma","S Yakima Ave",0,4,0,0,1,"N/A","2022",-122.4433503,47.219875
2308017,"May 20, 2022","California","Highland","3606 Highland Ave",1,8,0,0,2,"N/A","2022",-63.6108695695313,44.6672572
2307631,"May 20, 2022","Florida","Kissimmee","2331 Old Dixie Hwy",1,3,0,0,0,"N/A","2022",-80.0664539856733,26.7810872320917
2307813,"May 20, 2022","Louisiana","New Orleans","St. Claude Ave",1,3,0,0,0,"N/A","2022",-90.06272,29.9681772
2307044,"May 19, 2022","Illinois","Chicago","800  N State St",2,7,0,0,3,"N/A","2022",-87.6281533,41.8966529
2306277,"May 18, 2022","Pennsylvania","Philadelphia","1500  Bouvier St",0,5,0,0,1,"N/A","2022",-75.164185,39.976709
2305208,"May 17, 2022","California","Palo Alto (East Palo Alto)","2500  Fordham St",1,3,0,0,0,"N/A","2022",-122.137028,37.473785
2302847,"May 15, 2022","California","Laguna Woods","24301 El Toro Rd",1,5,0,0,1,"N/A","2022",-117.733387848855,33.6093659
2303130,"May 15, 2022","North Carolina","Winston Salem (Winston-salem)","2000  25th St",0,7,0,0,0,"N/A","2022",28.0175681,-26.2009824
2304029,"May 15, 2022","North Carolina","Elizabeth City","901 S Martin Luther King Jr Dr",0,4,0,0,0,"N/A","2022",-88.9495517978135,39.8320140668946
2302740,"May 15, 2022","Texas","Houston","8729 Airline Dr",2,3,0,0,0,"N/A","2022",-90.1140474285714,29.9713584285714
2303337,"May 15, 2022","Texas","Amarillo","1003 N Fillmore St",1,4,0,0,0,"N/A","2022",-92.3367435512059,34.7603527291641
2301751,"May 14, 2022","New York","Buffalo","1275 Jefferson Ave",10,3,0,0,1,"N/A","2022",-78.8526221555657,42.90985275
2354757,"May 13, 2022","Louisiana","Napoleonville","N/A",0,5,0,0,1,"N/A","2022",4.92850387614619,51.56687415
2301494,"May 13, 2022","Wisconsin","Milwaukee","Water St",0,11,0,5,11,"N/A","2022",-78.138064,40.5714575
2300713,"May 12, 2022","Arkansas","Hot Springs National Park (Hot Springs)","134 Convention Blvd",1,3,0,1,1,"N/A","2022",-93.0501343296933,34.5102556255423
2299660,"May 11, 2022","Illinois","Chicago","6800  S Ashland Ave",0,4,0,0,0,"N/A","2022",-87.6643299905318,41.76992425
2299126,"May 11, 2022","Indiana","Indianapolis","701 Canal Walk",0,5,0,0,2,"N/A","2022",-7.94818722575804,53.41800325
2299793,"May 11, 2022","Missouri","Saint Louis","5000  N Kingshighway Blvd",1,3,0,0,0,"N/A","2022",-90.2432986785267,38.6873659828877
2300830,"May 11, 2022","New Jersey","Paterson","36 Essex St",1,4,0,0,0,"N/A","2022",-72.432441,41.3826091
2298872,"May 10, 2022","Maryland","Baltimore","2800  Boarman Ave",0,5,0,0,1,"N/A","2022",-76.667863705625,39.3380494
2298836,"May 10, 2022","Illinois","Chicago","4800  S Ada St",1,4,0,0,1,"N/A","2022",-87.658951,41.806737
2299407,"May 10, 2022","Illinois","Chicago","6400  S Richards Dr",0,6,0,0,0,"N/A","2022",-87.579897,41.779063
2298519,"May 10, 2022","Pennsylvania","Philadelphia","Allegheny Ave",0,4,0,0,0,"N/A","2022",-82.929168,39.980979
2298591,"May 10, 2022","Maryland","Baltimore","700  N Rose St",1,3,0,0,0,"N/A","2022",-117.905511747554,33.8445848
2299176,"May 10, 2022","Texas","Brookshire","Purdy",1,3,0,0,0,"N/A","2022",-93.92076,36.8172863
2297823,"May 9, 2022","Michigan","Detroit","12600  McCoy Cir",0,4,0,0,2,"N/A","2022",-82.971303,42.391244
2298092,"May 9, 2022","Alabama","Tuscaloosa","4420 21st St",0,5,0,0,1,"N/A","2022",-87.5962159183673,33.1941764489796
2297261,"May 8, 2022","Georgia","Clarkston","6500  Old Hampton Dr",3,3,0,0,2,"N/A","2022",-80.28407,26.632506
2296191,"May 7, 2022","Kentucky","Lexington","1560 LaSalle Rd",2,3,0,0,0,"N/A","2022",-83.3990830605755,41.9610148763345
2296224,"May 7, 2022","Florida","Miami","NW 37th St",0,4,0,0,0,"N/A","2022",-82.3783038,29.6842756
2296808,"May 7, 2022","Texas","Garland","800  Magnolia Dr",2,2,0,0,1,"N/A","2022",-89.695502,39.681519
2296037,"May 6, 2022","Louisiana","New Orleans","4800  Alcee Fortier Blvd",2,4,0,0,1,"N/A","2022",-89.912745,30.038829
2296064,"May 5, 2022","Washington","Sunnyside","613 S 6th St",0,5,0,0,1,"N/A","2022",-82.4947197120636,39.9632832591496
2294515,"May 3, 2022","Kansas","Cowley (county)","N/A",0,4,0,0,0,"N/A","2022",4.92850387614619,51.56687415
2293603,"May 3, 2022","Louisiana","Baton Rouge","2100  North 39th St",0,5,0,0,0,"N/A","2022",-91.151296,30.467316
2294477,"May 3, 2022","Texas","Beaumont","3580 S Martin Luther King Jr Pkwy",0,5,0,0,0,"N/A","2022",-94.0767250654988,30.0487594480107
2291712,"May 1, 2022","Louisiana","Lafayette","500 Jefferson St",0,11,0,1,0,"N/A","2022",-74.0368759,40.7435707
2291578,"May 1, 2022","Ohio","Springfield","Clifton Ave",1,4,0,0,0,"N/A","2022",-84.860592,38.207835
2292452,"May 1, 2022","Florida","Tarpon Springs","Safford Ave",0,6,0,0,0,"N/A","2022",-83.052808,39.943649
2292613,"May 1, 2022","South Carolina","North Charleston","US-52",1,3,0,0,0,"N/A","2022",-93.4020572,45.0829237
2291618,"April 30, 2022","Georgia","Atlanta","445 Cleveland Ave SE",0,4,1,0,0,"N/A","2022",-84.3775706005581,33.68012055
2291470,"April 30, 2022","Mississippi","Jackson","1207 Mississippi Street",0,5,1,0,2,"N/A","2022",-82.1105910934852,28.0262831
2291185,"April 29, 2022","Tennessee","Jackson","310 North Pkwy",2,2,0,0,1,"N/A","2022",-87.9430321830169,42.1050659882049
2290903,"April 29, 2022","Louisiana","New Orleans","3201 Magazine St",0,6,0,0,1,"N/A","2022",-90.0866108,29.9240397
2291534,"April 29, 2022","Mississippi","Laurel","Ferrell St",0,4,0,0,1,"N/A","2022",-94.3960638,32.552949
2290026,"April 28, 2022","Alabama","Bessemer","1800  Berkley Ave",1,3,0,0,0,"N/A","2022",-104.627494,38.237994
2288928,"April 27, 2022","Illinois","Chicago","4400  W Jackson Blvd",0,4,0,0,0,"N/A","2022",-77.5050625,18.0271774
